time,weather_code,temperature_2m_max,temperature_2m_min,apparent_temperature_max,apparent_temperature_min,precipitation_sum,rain_sum,snowfall_sum,precipitation_hours,sunrise,sunset,sunshine_duration,daylight_duration,wind_speed_10m_max,wind_gusts_10m_max,wind_direction_10m_dominant,shortwave_radiation_sum,et0_fao_evapotranspiration,latitude,longitude,elevation,timezone
2024-01-01,53,13.0,8.0,11.5,6.1,2.2,2.2,0.0,11.0,2024-01-01T08:36,2024-01-01T17:47,15717.9,33089.08,12.6,27.7,142,4.67,0.71,41.862915,12.801161,292.0,Europe/Rome
2024-01-02,51,13.3,4.2,12.0,1.6,0.7,0.7,0.0,3.0,2024-01-02T08:36,2024-01-02T17:48,28849.42,33135.12,9.2,20.2,129,7.87,1.0,41.862915,12.801161,292.0,Europe/Rome
2024-01-03,51,14.7,7.6,13.2,5.8,0.7,0.7,0.0,5.0,2024-01-03T08:36,2024-01-03T17:49,16976.23,33185.05,11.4,26.3,135,4.93,0.81,41.862915,12.801161,292.0,Europe/Rome
2024-01-04,3,15.6,7.0,14.5,4.5,0.0,0.0,0.0,0.0,2024-01-04T08:36,2024-01-04T17:50,29268.86,33238.75,10.6,20.9,120,8.24,1.14,41.862915,12.801161,292.0,Europe/Rome
2024-01-05,63,14.1,7.3,11.5,4.6,7.6,7.6,0.0,7.0,2024-01-05T08:36,2024-01-05T17:51,7200.0,33296.14,21.9,46.1,126,4.05,0.79,41.862915,12.801161,292.0,Europe/Rome
2024-01-06,63,13.6,8.1,11.2,6.6,15.1,15.1,0.0,14.0,2024-01-06T08:36,2024-01-06T17:52,4457.76,33357.13,19.9,42.5,124,2.75,0.58,41.862915,12.801161,292.0,Europe/Rome
2024-01-07,61,11.2,7.2,10.1,6.0,9.3,9.3,0.0,15.0,2024-01-07T08:36,2024-01-07T17:53,4640.82,33421.62,6.6,20.5,133,2.95,0.47,41.862915,12.801161,292.0,Europe/Rome
2024-01-08,51,12.5,5.2,10.6,2.7,0.1,0.1,0.0,1.0,2024-01-08T08:36,2024-01-08T17:54,28525.57,33489.53,8.4,16.9,82,7.45,0.96,41.862915,12.801161,292.0,Europe/Rome
2024-01-09,3,11.7,3.4,9.9,0.5,0.0,0.0,0.0,0.0,2024-01-09T08:36,2024-01-09T17:55,28996.62,33560.76,6.9,15.5,101,6.2,0.81,41.862915,12.801161,292.0,Europe/Rome
2024-01-10,3,11.5,3.5,9.4,0.9,0.0,0.0,0.0,0.0,2024-01-10T08:35,2024-01-10T17:56,17481.88,33635.21,8.6,18.4,115,6.38,0.9,41.862915,12.801161,292.0,Europe/Rome
2024-01-11,51,11.9,3.7,10.1,0.8,0.2,0.2,0.0,2.0,2024-01-11T08:35,2024-01-11T17:57,26537.92,33712.79,9.2,19.8,107,6.82,0.98,41.862915,12.801161,292.0,Europe/Rome
2024-01-12,2,11.1,0.7,8.9,-2.7,0.0,0.0,0.0,0.0,2024-01-12T08:35,2024-01-12T17:58,30025.37,33793.41,8.4,16.9,111,9.0,1.07,41.862915,12.801161,292.0,Europe/Rome
2024-01-13,2,9.8,-0.6,7.6,-3.8,0.0,0.0,0.0,0.0,2024-01-13T08:34,2024-01-13T17:59,30118.61,33877.1,8.4,20.2,131,8.6,1.0,41.862915,12.801161,292.0,Europe/Rome
2024-01-14,51,11.7,1.6,9.2,-2.0,1.1,1.1,0.0,8.0,2024-01-14T08:34,2024-01-14T18:00,22692.21,33964.79,14.0,26.3,138,6.87,1.03,41.862915,12.801161,292.0,Europe/Rome
2024-01-15,53,12.1,5.8,11.7,3.7,3.7,3.7,0.0,15.0,2024-01-15T08:34,2024-01-15T18:01,6475.04,34056.53,12.0,25.2,123,2.98,0.46,41.862915,12.801161,292.0,Europe/Rome
2024-01-16,51,14.6,4.4,12.9,1.5,0.2,0.2,0.0,1.0,2024-01-16T08:33,2024-01-16T18:02,29910.13,34152.15,11.9,27.7,127,8.24,1.05,41.862915,12.801161,292.0,Europe/Rome
2024-01-17,61,15.1,7.2,13.2,5.1,5.7,5.7,0.0,10.0,2024-01-17T08:33,2024-01-17T18:04,1354.5,34251.45,17.6,40.3,123,3.09,0.57,41.862915,12.801161,292.0,Europe/Rome
2024-01-18,63,16.0,9.5,13.0,7.8,10.6,10.6,0.0,17.0,2024-01-18T08:32,2024-01-18T18:05,26732.96,34354.23,25.0,59.0,190,7.37,1.1,41.862915,12.801161,292.0,Europe/Rome
2024-01-19,53,15.5,9.4,14.3,8.3,3.1,3.1,0.0,15.0,2024-01-19T08:32,2024-01-19T18:06,18299.26,34460.34,17.8,36.4,181,5.85,0.94,41.862915,12.801161,292.0,Europe/Rome
2024-01-20,55,10.6,-0.2,9.4,-4.2,3.2,3.2,0.0,7.0,2024-01-20T08:31,2024-01-20T18:07,20227.93,34569.56,9.4,24.5,105,6.99,1.06,41.862915,12.801161,292.0,Europe/Rome
2024-01-21,3,10.3,-2.8,7.1,-6.7,0.0,0.0,0.0,0.0,2024-01-21T08:30,2024-01-21T18:08,31010.57,34681.74,10.5,22.3,118,10.29,1.28,41.862915,12.801161,292.0,Europe/Rome
2024-01-22,3,11.5,-0.5,9.4,-4.4,0.0,0.0,0.0,0.0,2024-01-22T08:30,2024-01-22T18:10,31137.17,34796.69,9.0,19.1,139,10.12,1.33,41.862915,12.801161,292.0,Europe/Rome
2024-01-23,51,13.5,2.2,10.7,-0.5,0.1,0.1,0.0,1.0,2024-01-23T08:29,2024-01-23T18:11,26271.73,34914.23,15.3,33.5,85,8.76,1.26,41.862915,12.801161,292.0,Europe/Rome
2024-01-24,3,13.3,2.5,11.4,-0.4,0.0,0.0,0.0,0.0,2024-01-24T08:28,2024-01-24T18:12,30954.45,35034.2,8.7,20.5,161,9.6,1.27,41.862915,12.801161,292.0,Europe/Rome
